#label 0: thin
#label 1: normal
#label 2: fat
label,height,weight
2,129,57
0,194,55
2,130,43
1,180,66
1,166,56
2,121,48
2,125,43
2,142,54
1,130,36
0,148,40
2,136,59
2,126,64
0,173,41
2,134,64
1,174,61
2,138,64
0,200,36
0,169,45
1,135,35
2,139,72
2,172,77
2,160,72
2,155,66
2,121,46
2,123,62
2,166,77
2,146,79
1,184,69
2,141,67
2,144,59
2,122,77
2,124,40
2,132,61
2,141,68
2,178,80
1,149,55
1,170,57
1,133,39
0,182,41
2,136,50
1,174,66
0,186,44
2,157,80
0,159,43
2,127,70
0,191,66
0,165,35
2,173,78
2,129,75
1,165,59
2,145,79
2,122,64
0,180,44
2,175,80
1,152,53
1,173,61
2,127,76
2,122,74
1,198,80
2,145,79
0,170,52
1,142,49
0,192,59
1,169,65
0,197,47
1,144,50
0,174,50
1,178,59
0,191,58
1,183,79
2,125,67
2,123,74
2,139,51
2,162,74
0,180,51
2,122,56
0,193,39
1,144,49
2,131,61
2,133,64
2,124,66
0,194,36
1,157,58
1,131,35
0,185,35
0,199,68
0,175,49
1,169,70
2,130,52
0,176,51
2,124,53
2,147,80
0,165,40
2,122,76
2,143,78
0,198,44
0,193,37
2,148,78
1,124,36
0,177,35
1,161,57
2,148,63
0,200,59
0,144,36
1,138,42
0,187,42
0,196,56
1,186,80
0,167,41
2,138,53
1,161,54
0,187,37
2,126,77
1,180,79
2,142,79
1,145,48
2,132,51
2,147,65
0,162,43
1,161,58
1,126,35
0,196,63
0,165,42
0,197,39
0,191,67
0,162,35
2,135,61
0,189,61
2,141,74
0,178,47
1,177,66
0,180,51
1,194,76
0,166,39
2,164,70
1,160,56
0,189,52
2,160,75
2,126,50
2,146,64
0,194,35
2,128,73
2,145,65
1,188,76
2,162,72
1,141,46
2,156,64
2,142,70
1,171,63
1,166,66
1,154,51
1,159,59
2,158,66
2,171,80
0,190,64
2,125,51
0,186,63
1,184,67
0,198,69
0,144,37
0,197,37
2,124,64
0,197,62
1,183,70
0,157,42
0,185,40
2,167,79
2,135,75
0,154,42
2,157,69
1,197,76
1,197,79
0,169,50
0,162,36
2,129,76
2,136,79
1,182,67
0,187,51
1,146,45
2,135,59
0,158,43
0,200,46
0,181,55
1,189,72
1,184,79
2,143,55
2,135,49
0,152,39
1,178,63
1,137,42
0,164,35
1,154,44
2,123,43
0,173,39
2,121,63
2,142,59
2,162,73
1,183,69
0,191,63
1,157,52
2,152,70
0,152,39
1,121,35
1,169,54
0,179,57
2,136,67
1,146,47
1,141,48
0,185,41
1,170,64
0,164,39
1,151,51
2,133,47
1,181,63
2,124,67
1,153,46
0,164,39
2,138,55
0,200,39
2,127,56
0,189,60
2,120,46
2,162,66
0,180,36
1,163,62
1,164,57
1,136,41
2,145,77
0,200,63
1,181,77
1,143,42
0,188,37
0,177,43
1,188,70
0,194,42
1,147,41
1,148,50
2,122,61
2,141,59
1,161,59
0,199,70
1,163,58
1,177,58
2,123,79
2,133,67
0,157,36
1,173,59
0,191,63
2,136,69
1,147,54
0,184,37
1,167,55
2,143,64
1,140,38
0,161,44
0,171,47
1,188,71
2,129,56
1,135,41
1,186,73
0,183,44
1,133,40
1,175,57
1,188,68
1,121,35
0,173,42
1,158,53
2,131,78
1,198,79
2,156,77
2,127,41
1,190,78
0,184,38
2,122,55
2,136,68
2,125,54
0,151,36
2,137,75
2,133,79
2,172,76
2,151,65
0,182,59
0,196,71
2,139,71
2,134,48
2,134,54
2,149,72
0,191,52
0,194,38
2,172,75
2,143,77
0,166,46
0,197,71
0,169,50
2,155,74
0,151,37
1,167,68
0,164,36
2,136,61
0,165,38
2,149,61
2,133,71
0,161,43
2,131,53
0,178,50
2,123,69
2,131,65
1,149,48
2,134,58
0,190,41
0,180,58
0,191,54
2,126,69
0,192,65
2,153,77
1,135,41
1,162,58
0,191,43
0,176,36
0,157,35
0,171,42
2,126,75
1,186,73
1,164,57
2,125,68
1,200,80
0,185,46
2,136,68
1,147,49
0,172,52
0,153,42
0,197,40
2,125,56
2,139,53
2,131,68
0,195,66
0,164,46
2,122,61
2,162,73
1,177,71
1,198,78
2,130,80
0,198,57
2,168,74
2,152,80
0,197,49
1,177,68
0,186,51
0,189,41
1,177,78
1,160,64
0,188,39
2,132,72
0,198,53
1,162,63
1,142,46
0,197,50
0,185,61
2,120,36
0,171,36
2,127,56
2,156,70
0,189,62
1,175,74
2,132,51
2,130,74
1,197,77
2,122,58
2,150,65
2,139,59
1,178,70
1,153,49
1,181,78
2,131,77
2,120,48
0,189,53
2,131,52
0,176,46
2,134,59
2,148,61
2,143,80
2,137,61
0,197,53
0,199,69
1,133,43
0,188,52
1,155,45
0,194,39
1,178,79
1,175,58
2,122,57
2,127,54
2,157,62
2,128,73
2,133,78
0,192,54
2,133,75
1,184,70
2,159,74
1,169,63
1,125,35
1,189,76
1,164,64
0,184,39
2,164,68
0,175,39
0,193,48
2,130,64
2,132,72
2,130,78
0,181,40
1,139,42
0,187,40
2,136,57
2,135,79
2,149,75
1,148,46
2,124,56
0,180,44
1,164,50
2,142,72
0,198,55
2,125,73
1,171,56
0,161,35
0,154,38
2,137,77
2,170,79
1,173,73
0,180,35
1,132,35
0,181,38
0,183,58
2,174,79
1,186,68
1,176,59
1,179,63
0,186,40
0,196,39
2,142,73
0,190,46
1,163,60
1,187,68
2,162,75
2,121,76
0,185,37
2,145,59
0,194,41
0,190,63
2,136,71
1,192,76
2,172,79
0,189,40
1,122,36
2,135,71
0,186,42
1,175,73
0,180,46
0,182,53
2,155,65
0,180,54
1,159,49
1,184,72
2,140,76
1,142,38
0,190,46
2,153,80
1,191,72
2,138,60
2,120,49
0,187,52
0,179,42
2,159,66
1,160,55
0,185,58
2,142,80
2,159,65
2,122,48
2,152,73
2,130,68
0,160,39
0,175,50
1,143,42
2,166,73
1,165,65
2,124,71
2,140,61
2,124,64
2,169,76
2,146,74
0,184,39
0,186,39
0,193,66
1,187,78
1,134,40
0,195,51
2,152,77
0,187,37
0,152,38
2,148,67
2,124,70
1,173,70
2,138,77
2,124,52
2,139,76
0,192,37
2,146,70
0,153,41
0,184,53
2,154,77
2,122,38
2,173,78
1,184,68
1,134,38
2,124,49
2,125,72
0,171,51
0,179,54
2,131,54
2,155,80
1,146,51
1,150,50
2,144,70
0,182,43
2,127,57
0,198,43
0,177,35
1,165,68
2,152,59
0,191,39
2,153,78
2,122,79
1,191,76
0,194,45
2,167,72
1,132,42
1,183,66
2,134,48
0,190,49
2,150,76
2,136,59
1,170,56
1,140,44
0,174,36
0,172,53
2,125,51
1,192,70
1,148,42
0,186,64
2,135,62
0,198,68
1,129,40
0,195,54
1,139,42
0,170,47
0,169,51
1,155,54
1,186,67
0,170,39
2,122,38
2,130,46
2,137,71
2,149,57
1,155,54
2,121,68
1,162,62
1,161,51
1,135,44
0,193,58
0,197,35
1,154,51
1,178,76
0,192,41
2,131,73
0,194,43
2,129,47
1,138,37
1,195,73
2,149,72
0,174,40
2,125,46
0,194,38
0,168,44
2,122,73
2,134,67
1,188,80
1,173,58
2,134,54
2,151,64
2,140,52
1,146,44
0,198,46
2,140,52
1,143,38
0,184,40
1,165,52
1,157,60
1,170,67
0,164,42
0,198,65
0,189,53
2,136,57
2,144,77
0,198,62
1,165,55
0,191,51
0,198,46
2,164,72
2,138,51
2,121,78
0,179,39
0,187,60
2,156,65
1,181,76
0,172,36
0,196,58
1,160,62
1,182,70
0,181,53
1,167,61
1,169,64
0,184,41
2,127,63
0,181,47
0,188,63
1,181,62
2,132,59
2,123,72
2,121,38
0,176,43
0,138,35
1,135,35
2,149,64
0,181,45
2,130,47
0,156,44
1,143,41
0,194,44
1,177,62
2,143,68
0,199,43
0,194,51
2,123,40
1,166,59
2,147,65
2,148,69
2,130,68
1,194,75
1,171,70
2,158,68
2,124,39
0,173,49
0,178,49
0,192,64
1,171,59
2,129,61
0,194,36
1,164,67
0,189,57
2,127,47
1,148,51
2,141,66
0,172,51
1,186,65
2,124,48
2,139,59
1,161,62
2,121,59
0,171,38
1,181,73
0,153,41
2,163,67
2,129,65
0,187,63
2,136,67
0,181,41
2,172,76
0,194,56
0,168,39
0,171,35
1,137,35
0,159,43
1,161,56
0,200,65
2,129,68
0,150,36
2,142,57
1,167,56
2,123,66
1,153,47
0,182,52
1,153,52
0,181,54
2,123,69
1,191,76
2,168,71
1,176,60
1,185,69
2,151,70
0,154,39
2,128,59
2,121,70
2,162,76
0,179,53
1,127,40
2,128,59
1,160,60
0,194,35
1,181,70
1,166,68
0,183,53
1,185,73
0,158,37
1,171,69
0,197,70
0,187,41
2,143,62
2,128,66
0,183,47
0,160,35
0,174,36
0,192,51
2,170,73
0,179,55
2,120,55
0,169,49
2,122,71
2,148,60
2,127,61
0,181,50
1,194,75
0,196,47
2,120,41
2,139,74
0,165,49
1,158,51
2,150,63
2,123,38
2,126,47
2,129,74
1,193,71
2,164,74
1,167,59
1,143,50
1,145,47
2,147,79
1,170,66
1,159,53
0,179,56
2,149,76
0,167,49
1,158,49
0,167,47
0,192,57
0,191,60
2,148,79
2,121,46
0,198,53
2,139,71
1,190,79
2,144,58
0,185,42
1,132,41
0,162,40
1,159,49
1,166,58
2,131,65
0,156,36
1,144,45
2,128,71
1,169,60
2,164,78
1,148,44
2,123,65
0,157,44
1,173,61
0,163,46
1,140,47
0,139,35
2,129,42
2,129,49
2,120,71
0,182,52
0,167,38
2,169,80
0,177,41
1,172,71
2,123,40
1,170,61
2,159,71
1,133,39
0,157,43
2,143,64
0,188,44
0,192,38
2,137,60
0,175,51
0,193,39
2,143,67
0,162,44
0,176,38
2,149,70
1,193,76
1,134,42
2,123,54
1,175,74
2,141,70
2,150,78
1,169,71
2,141,54
1,185,65
0,198,61
2,131,47
1,163,53
2,149,73
1,147,47
0,190,65
0,160,47
2,125,63
1,154,49
1,144,45
1,151,52
1,191,71
0,171,43
2,126,43
1,153,47
2,121,65
0,192,35
2,121,51
2,125,63
0,195,65
2,164,71
1,180,63
0,179,55
2,126,65
2,137,66
1,155,58
1,181,72
2,134,45
0,178,48
1,138,38
1,137,37
2,125,53
2,159,64
0,182,39
1,148,42
2,153,63
1,186,67
2,125,61
1,129,40
0,149,40
1,190,79
0,188,64
2,154,79
2,125,41
2,141,78
0,187,37
1,135,45
1,192,78
2,126,67
0,193,61
1,125,38
2,128,79
0,181,60
0,182,57
0,199,60
0,185,47
1,181,66
1,173,57
2,154,68
2,145,70
2,135,57
0,174,54
1,175,72
0,181,60
0,155,36
2,122,76
0,167,49
0,184,37
2,121,69
0,195,41
0,189,49
2,120,59
2,157,65
1,194,74
2,131,50
0,168,44
0,195,50
0,174,54
2,120,62
1,159,53
0,196,60
2,127,49
2,152,61
1,186,75
0,196,48
1,164,57
2,142,80
1,197,76
2,141,75
2,136,56
2,150,68
2,147,61
1,176,76
1,180,73
2,128,66
1,166,51
0,193,54
2,163,68
0,177,40
0,162,37
0,182,56
2,131,68
1,188,80
0,192,42
0,176,54
2,134,67
2,132,59
2,159,68
2,127,78
1,192,73
1,198,76
2,144,65
1,159,56
2,121,61
0,170,46
0,172,38
0,165,46
1,152,44
1,140,38
0,177,40
1,157,59
1,140,40
1,159,50
2,160,76
0,190,64
1,171,69
1,161,61
1,176,74
0,197,63
0,185,57
0,187,48
1,196,76
0,156,45
1,150,52
0,187,49
1,128,37
2,145,72
2,138,54
2,150,76
2,139,51
1,170,57
0,190,65
2,130,49
1,137,38
1,162,64
2,120,54
1,166,54
0,167,49
0,190,57
0,173,50
0,192,43
0,172,35
2,159,77
1,152,50
0,178,56
0,173,49
1,190,79
2,141,67
1,175,62
2,123,52
2,132,68
1,142,48
2,138,74
2,143,68
1,176,71
0,199,48
2,122,70
1,192,71
1,133,35
0,171,48
2,138,77
2,139,72
1,186,65
0,191,39
2,134,54
1,187,80
2,120,64
2,151,62
2,129,47
1,186,65
0,175,37
0,166,38
2,133,56
2,121,46
0,178,44
2,142,79
2,140,62
0,179,45
1,149,42
0,179,40
0,195,64
2,142,59
1,166,60
2,120,69
2,123,52
1,138,39
2,131,69
0,142,35
0,165,41
1,146,52
1,190,71
2,129,55
2,128,51
0,168,43
1,177,70
1,159,49
2,151,69
0,159,39
0,166,47
0,177,43
0,181,35
2,144,69
1,127,35
0,159,42
2,129,73
1,191,73
2,132,70
0,193,67
2,150,78
0,160,39
1,145,45
2,169,75
1,177,72
1,141,42
1,136,38
1,180,64
1,153,54
0,177,51
2,168,76
2,154,75
2,137,51
2,120,42
2,125,47
2,127,44
1,172,70
1,179,60
0,162,45
0,157,42
2,120,65
0,161,46
1,169,60
2,141,52
2,170,78
2,122,47
2,121,61
2,129,58
2,135,79
2,134,64
0,186,44
0,158,43
2,137,78
1,173,70
0,197,46
1,191,74
0,195,37
2,133,61
2,130,74
2,131,56
1,160,56
1,122,35
0,183,57
2,121,43
0,165,44
0,200,62
2,146,69
2,129,68
1,146,47
1,135,37
0,199,39
0,193,68
0,198,36
1,147,49
2,135,47
0,168,48
0,153,38
1,169,55
2,131,75
0,171,36
2,143,56
0,161,43
0,163,42
2,123,77
1,128,35
0,188,59
2,156,79
2,150,66
2,134,65
2,170,74
2,122,61
1,156,52
1,143,40
1,188,74
0,155,36
0,197,48
1,174,70
1,185,78
2,146,68
0,195,55
2,146,72
1,171,70
2,122,74
2,149,66
0,168,48
0,186,60
2,160,65
2,122,72
0,169,48
2,172,80
0,171,47
2,120,41
0,174,48
0,186,47
2,174,77
2,121,47
2,151,59
2,143,67
1,190,77
2,140,73
1,182,64
0,156,43
0,173,39
1,134,43
1,173,63
2,130,60
2,157,75
2,131,55
1,127,37
1,122,36
0,176,36
0,192,63
2,130,70
0,183,42
1,174,71
0,177,35
0,199,37
0,196,49
1,174,64
1,178,79
2,136,59
0,187,38
0,200,64
0,195,57
1,162,52
1,199,77
0,179,40
2,169,78
0,189,43
2,132,70
1,147,48
0,193,52
1,164,65
0,176,41
0,146,35
0,185,42
1,124,36
0,181,44
1,159,58
0,189,48
0,157,38
0,157,40
0,187,50
1,185,65
0,191,61
1,197,78
0,159,43
2,127,48
1,170,63
2,125,68
1,175,67
1,160,48
0,187,52
0,173,50
2,139,54
0,141,35
1,170,57
0,152,35
2,171,78
0,160,39
1,165,56
0,193,35
0,184,51
1,184,72
0,166,48
2,136,66
0,188,36
0,192,51
1,198,77
2,152,71
1,170,70
1,192,80
2,127,49
2,135,76
0,166,40
0,198,54
1,158,61
1,167,68
2,164,80
2,138,63
2,126,43
1,190,78
0,167,46
0,174,49
2,142,80
0,152,36
0,162,47
1,181,67
2,120,49
2,164,78
1,172,56
0,182,54
0,197,53
1,174,62
2,121,57
0,185,51
0,196,47
0,191,51
1,158,48
2,129,48
2,120,65
1,150,53
0,200,65
1,167,53
2,150,60
2,120,61
0,200,36
1,175,70
2,140,54
0,200,73
0,188,52
1,177,73
1,156,58
0,191,67
2,144,68
0,200,35
0,194,42
2,147,61
0,186,59
1,186,80
0,197,44
1,190,79
0,142,35
0,146,38
2,156,67
1,192,77
2,138,49
2,149,66
1,170,59
1,145,42
2,125,47
0,175,37
1,159,57
2,156,67
2,135,74
1,188,72
1,171,71
0,177,44
1,166,54
2,131,55
1,183,64
1,168,56
2,155,67
2,127,79
2,134,45
0,198,52
0,184,39
0,159,41
2,130,61
0,180,58
2,130,53
2,129,47
0,174,37
2,129,77
0,169,42
2,128,60
0,193,40
1,143,46
0,188,49
0,195,39
2,151,71
1,183,69
2,140,50
1,172,57
2,151,74
2,162,76
0,187,37
2,144,79
2,141,57
2,135,75
2,143,69
0,179,45
1,181,78
0,165,48
2,121,40
0,178,55
2,129,76
0,197,49
2,130,59
0,171,48
0,196,42
1,160,48
2,153,62
2,162,72
1,171,58
0,190,43
2,131,44
1,144,41
2,120,48
2,139,57
2,128,60
2,131,57
1,147,47
1,146,41
2,149,80
2,151,65
1,183,77
0,192,57
2,127,78
2,142,61
2,170,75
1,159,63
2,151,60
2,152,63
2,124,57
2,151,62
1,191,76
2,156,80
2,157,70
0,151,40
1,160,59
1,168,61
2,121,48
2,159,71
0,163,40
2,123,51
0,180,59
2,121,41
1,157,46
1,144,49
0,196,39
0,191,45
0,187,54
0,181,47
2,159,67
2,143,76
0,163,41
0,188,36
1,177,74
1,167,63
0,195,59
0,199,67
2,161,80
1,196,80
2,128,77
1,147,53
2,130,45
0,163,44
2,130,76
1,169,57
1,126,39
0,197,60
0,196,62
1,164,54
2,161,72
1,180,63
2,149,56
1,159,54
0,187,57
1,186,78
2,120,66
0,189,61
2,128,46
0,179,50
1,170,54
1,172,55
2,129,51
0,174,39
2,124,66
0,180,53
2,137,74
0,181,48
0,178,42
0,177,51
0,185,50
0,166,39
0,168,51
2,127,45
0,179,45
0,186,52
0,150,36
0,184,50
0,159,37
2,135,77
1,136,45
1,143,41
2,171,79
2,149,80
1,195,77
1,163,59
0,145,36
1,174,67
2,123,46
2,122,43
2,154,69
1,151,46
1,183,62
2,145,66
0,163,40
1,174,59
2,126,40
2,148,64
2,129,44
0,193,67
1,138,36
0,167,37
1,153,51
0,200,73
2,130,61
1,145,47
2,123,74
1,178,59
1,168,58
0,198,36
2,152,64
1,168,54
1,183,62
2,138,51
0,167,43
1,139,36
1,191,76
0,186,63
1,161,64
2,123,55
0,167,50
2,126,62
0,198,62
0,179,50
1,192,78
0,196,36
2,168,73
1,182,62
1,173,60
1,134,44
0,170,38
2,161,70
1,184,68
2,175,79
2,128,72
2,121,57
1,150,48
1,180,76
0,191,48
1,166,53
1,166,67
0,146,38
2,165,74
2,121,63
1,162,59
1,183,75
2,136,73
2,159,71
1,148,46
0,172,41
2,156,76
0,163,40
2,125,62
0,153,42
2,146,75
0,181,48
2,132,68
2,145,61
2,130,60
0,195,65
0,160,36
1,182,67
1,181,77
0,198,41
1,169,59
1,150,50
0,196,38
0,175,51
2,154,75
0,161,36
0,185,44
1,170,60
0,191,44
0,191,57
0,198,71
1,133,44
0,193,37
1,164,50
2,145,68
0,195,38
1,165,58
1,176,71
1,159,49
0,149,41
2,127,72
0,179,41
0,172,36
2,128,54
2,129,68
2,138,51
0,180,53
1,163,64
1,175,57
2,128,68
2,162,69
2,120,76
2,131,43
2,133,45
1,137,44
0,186,64
2,135,68
0,153,42
1,172,62
0,161,38
2,120,71
2,139,53
0,183,54
1,135,36
2,147,67
2,148,56
1,141,49
1,131,37
2,136,57
2,142,54
2,127,75
2,131,51
1,146,48
0,199,43
2,138,58
0,192,63
0,181,36
2,135,51
1,186,78
0,155,37
0,175,47
2,154,61
2,129,77
2,131,55
1,177,72
2,138,74
2,134,49
1,186,71
1,153,49
0,165,37
0,144,37
1,181,70
0,198,71
2,128,57
0,194,36
0,181,36
0,189,62
2,126,74
2,165,79
2,157,69
0,197,71
2,121,53
0,174,36
1,143,49
2,120,67
1,159,56
2,123,80
0,179,53
1,179,64
1,167,55
1,128,39
0,186,37
2,128,47
1,132,43
0,178,47
0,177,45
2,137,79
2,123,75
2,155,70
2,137,68
2,149,78
0,184,48
2,142,57
2,170,79
1,147,40
2,130,50
0,147,38
0,200,42
1,183,68
2,148,71
0,186,43
2,142,80
1,154,50
0,186,36
2,129,64
1,193,79
0,195,40
2,128,64
1,139,46
2,131,74
2,133,70
2,132,45
1,149,42
0,188,41
2,157,64
1,129,41
0,178,54
2,130,71
1,137,42
0,161,45
0,182,45
1,162,62
1,193,80
1,160,52
2,149,73
2,136,48
2,130,64
0,180,51
0,194,55
2,132,78
1,170,63
2,130,74
1,176,65
2,121,74
2,125,60
1,164,52
0,196,57
1,158,55
0,169,49
0,196,51
2,125,40
2,134,66
0,176,41
0,173,50
1,140,47
1,133,41
2,147,70
2,174,76
0,142,35
2,122,42
2,121,56
2,152,65
1,170,62
1,173,61
2,149,73
1,137,43
0,198,72
0,162,46
2,168,75
2,126,40
2,126,58
1,154,59
2,166,73
2,125,67
2,139,66
1,149,53
2,124,49
0,155,41
1,127,37
1,152,45
2,151,78
2,166,69
0,180,42
1,182,70
2,149,62
0,151,39
1,188,73
2,145,60
0,167,43
0,194,54
1,144,42
0,199,43
0,180,35
0,196,71
1,173,73
0,197,70
0,195,39
0,191,38
1,190,77
0,184,58
1,169,54
0,192,36
1,153,50
0,174,56
2,145,60
2,120,36
2,159,69
2,129,71
0,197,60
2,123,68
0,192,39
1,150,56
1,166,60
0,180,44
1,126,35
1,188,70
1,182,69
2,128,50
1,175,60
1,180,76
2,136,69
2,173,77
1,174,59
1,121,35
0,178,41
2,123,75
0,181,49
2,144,63
2,120,60
2,159,66
0,196,46
2,166,77
2,129,71
1,198,73
0,199,52
2,121,52
0,188,43
2,156,78
2,156,69
2,155,64
0,185,62
1,167,68
1,197,78
2,126,52
1,169,69
1,178,60
1,167,55
0,181,38
2,136,58
2,137,77
2,126,67
2,161,73
0,187,50
0,173,46
2,152,77
1,141,44
0,173,38
0,170,52
2,145,74
0,184,42
1,195,74
2,163,76
1,191,69
2,125,54
2,131,58
2,120,68
0,192,46
0,180,50
1,123,35
2,132,53
2,151,60
1,174,66
2,129,67
1,169,53
1,154,59
2,128,56
1,156,59
2,144,52
2,155,72
1,149,52
0,161,38
1,146,45
0,195,64
1,175,68
1,172,58
2,120,43
1,154,47
1,173,70
0,196,41
1,184,67
2,122,59
1,160,49
2,167,77
0,195,39
0,182,61
2,130,65
2,140,79
2,130,78
0,193,43
2,150,57
2,141,65
2,127,71
1,129,41
2,152,80
0,200,68
2,146,62
0,172,49
2,138,65
2,120,72
0,171,49
0,171,36
0,194,49
0,160,39
0,193,59
0,192,47
1,173,67
2,129,70
2,129,49
2,150,58
1,170,61
0,170,52
2,127,70
0,163,42
1,176,64
0,185,51
2,125,43
1,137,36
2,129,53
2,133,46
2,163,73
1,190,73
2,125,40
2,143,77
0,169,35
0,199,59
0,162,46
0,164,41
2,160,72
2,124,62
2,156,66
2,146,69
1,152,56
2,159,68
2,170,79
0,187,58
2,124,48
1,164,57
1,170,72
0,191,51
2,157,69
2,144,69
1,171,58
0,184,58
0,176,44
1,190,77
2,134,71
2,143,53
0,194,67
0,200,39
2,157,71
0,153,35
2,147,75
2,128,54
2,132,79
2,152,66
2,160,70
0,172,52
0,195,37
2,146,55
0,177,49
1,159,61
0,197,54
2,126,58
2,139,50
1,173,70
1,186,80
2,151,80
2,141,58
2,132,46
1,131,36
1,196,78
1,184,74
2,130,72
0,172,36
0,178,50
1,170,63
2,140,69
0,195,44
1,185,71
2,143,79
2,170,79
2,161,70
0,191,42
2,120,69
0,182,53
0,196,59
1,126,37
2,142,78
2,138,65
0,189,57
0,196,48
1,153,50
1,149,43
2,135,63
0,184,49
0,182,46
2,125,45
0,169,46
2,134,80
1,164,56
2,153,64
2,136,57
1,172,68
1,156,58
2,128,44
2,164,76
0,185,58
1,180,63
2,159,66
2,142,67
0,176,36
0,164,43
1,175,59
2,124,54
1,179,72
2,144,57
0,161,41
2,143,53
1,157,46
1,182,71
1,152,44
1,167,57
2,161,66
2,141,78
0,179,59
0,199,41
0,190,42
2,151,78
0,181,48
0,198,36
0,172,43
2,146,68
1,139,48
1,175,70
0,177,44
0,172,37
0,194,59
2,143,68
0,197,60
1,144,50
0,200,66
2,142,72
1,150,56
0,171,42
0,190,54
0,183,43
0,152,40
2,133,52
2,140,73
1,172,62
2,137,75
2,135,53
0,195,63
1,149,49
0,198,46
2,124,40
0,191,38
0,139,35
0,193,53
1,171,71
2,177,79
2,129,44
0,161,36
1,167,55
0,172,44
2,135,57
0,186,62
0,196,66
0,185,36
2,133,78
2,154,71
2,131,71
0,200,56
0,180,41
2,156,65
0,155,42
1,163,62
2,138,61
2,133,80
0,197,53
0,165,47
0,175,49
2,120,36
1,163,55
0,190,39
0,181,49
2,121,38
1,127,37
2,132,44
0,176,37
1,159,59
1,173,62
0,182,54
2,142,70
2,126,80
0,177,43
1,149,49
2,163,72
2,148,74
2,122,46
2,123,52
0,189,61
2,150,67
2,170,78
0,181,47
1,188,69
1,134,36
2,131,64
0,146,39
0,195,59
0,175,55
0,182,47
2,127,61
2,162,80
2,125,42
0,176,55
2,134,60
1,146,47
2,129,68
0,179,38
2,152,76
2,157,78
2,121,66
2,160,76
1,177,73
2,123,64
1,157,52
0,187,51
0,185,43
1,197,74
2,121,79
0,159,42
0,196,69
1,182,74
0,197,48
1,142,38
0,181,59
1,172,61
2,142,72
0,192,56
0,164,46
2,143,63
2,134,71
2,152,62
0,191,47
0,180,45
1,197,79
2,122,75
0,196,36
2,131,64
2,139,69
2,133,55
0,199,51
2,166,71
0,197,49
2,121,38
2,163,70
0,187,52
0,191,65
2,156,79
2,131,57
0,167,42
2,158,72
0,184,44
2,134,62
2,152,79
1,127,38
2,140,51
1,125,35
0,187,37
2,128,64
1,121,35
2,125,56
2,130,51
2,144,59
2,154,76
1,193,73
2,159,65
2,134,73
1,147,47
1,177,65
2,129,55
1,170,58
2,155,69
0,168,47
1,181,72
1,175,70
0,186,52
2,142,65
2,160,76
1,142,50
1,182,80
0,193,38
2,148,64
1,163,52
0,148,40
2,153,65
1,162,65
1,168,65
1,188,80
0,163,48
1,136,38
2,151,76
2,128,80
2,122,58
0,160,44
2,174,80
2,144,61
0,165,38
0,195,39
2,130,48
2,139,75
2,128,72
0,191,47
0,171,50
2,165,70
2,139,54
0,190,53
0,196,56
0,172,39
1,172,63
2,145,66
2,168,73
2,149,62
2,132,76
2,149,75
1,138,45
0,191,46
2,176,78
2,156,73
2,146,55
2,159,69
0,174,41
1,145,44
2,137,69
0,194,41
2,147,57
0,184,44
0,157,35
0,178,55
2,127,80
1,128,38
2,128,54
0,193,47
2,160,65
0,183,37
0,196,71
1,166,52
2,173,78
2,123,76
0,191,49
0,180,42
2,136,50
1,126,39
2,173,78
2,144,56
2,167,71
1,158,57
2,133,69
1,179,73
1,143,41
2,167,75
1,159,63
1,151,48
1,160,51
1,162,51
0,170,52
2,156,67
1,130,41
2,124,50
2,125,54
1,163,51
2,167,77
2,131,44
0,177,38
1,182,65
1,185,69
2,122,39
0,184,59
0,184,39
0,168,45
1,171,62
1,138,41
2,137,53
0,195,66
0,196,70
2,156,65
2,131,46
0,198,37
2,169,78
0,161,42
2,156,68
2,129,76
2,160,73
2,162,74
0,167,49
1,183,70
2,163,75
1,200,80
2,143,58
1,178,75
0,194,57
1,191,68
1,133,42
2,131,63
2,148,60
0,141,35
0,176,41
0,147,39
2,166,71
0,151,39
2,121,66
2,174,76
0,178,45
2,135,49
0,170,43
1,190,75
0,199,39
0,182,40
0,170,44
1,167,52
0,177,48
1,140,46
2,120,80
2,121,73
0,173,41
2,126,58
2,130,67
1,192,77
0,184,50
2,171,77
1,169,67
1,160,53
2,131,55
0,192,55
2,129,70
2,173,79
0,200,42
2,161,75
2,124,56
2,133,74
1,173,72
0,179,47
2,141,76
2,130,54
2,157,76
2,148,72
2,132,60
1,168,58
0,195,68
0,188,49
2,160,70
2,161,69
0,159,35
0,189,63
2,122,40
2,120,43
1,169,57
0,196,54
0,196,38
0,158,38
1,155,49
0,177,47
1,187,66
1,180,70
0,191,37
1,139,44
2,123,38
0,194,43
1,185,69
2,141,58
0,156,43
1,190,74
1,152,47
2,133,70
0,178,49
0,186,54
0,179,56
2,155,68
1,133,43
0,196,66
0,185,41
0,192,45
2,163,76
2,122,53
2,148,63
0,193,63
2,140,54
2,133,62
2,129,72
2,144,52
0,198,62
0,155,35
2,138,55
2,141,57
0,170,38
2,172,80
0,172,50
1,186,71
1,163,61
2,129,52
1,196,72
1,162,62
0,192,56
0,185,50
2,120,69
1,152,57
0,173,50
0,178,36
0,186,53
1,187,76
2,131,77
2,143,72
2,124,74
2,122,40
2,133,58
0,199,43
2,168,73
2,154,80
2,127,69
0,148,39
0,199,52
2,148,75
1,168,53
1,151,46
0,183,49
1,187,77
1,127,37
1,187,65
1,171,70
1,142,42
